	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         25689          1    0.0    0.0     0.0    0.0
       .#                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            25682          1    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            25683          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           25684          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            25686          1    0.0    0.0     0.0    0.0
       right'                                Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            25685          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            24080          0    0.0    0.0     0.0    0.0
        #..\                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           24081          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            24082          0    0.0    0.0     0.0    0.0
      slamming.dist                          Alignment                                      src/Alignment.hs:42:7-37                                          25690          1    0.0    0.0     0.0    0.0
       alignmentAxis                         Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   25691          1    0.0    0.0     0.0    0.0
        alignmentAxis.\                      Alignment                                      src/Alignment.hs:75:16-17                                         25692          1    0.0    0.0     0.0    0.0
         _3                                  Linear.V3                                      src/Linear/V3.hs:526:3-44                                         25693          1    0.0    0.0     0.0    0.0
      slamming.dpos                          Alignment                                      src/Alignment.hs:43:7-29                                          25760          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            25761          1    0.0    0.0     0.0    0.0
        #..\                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           25762          1    0.0    0.0     0.0    0.0
         alignmentAxis                       Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   25763          1    0.0    0.0     0.0    0.0
          alignmentAxis.\                    Alignment                                      src/Alignment.hs:75:16-17                                         25764          1    0.0    0.0     0.0    0.0
           _3                                Linear.V3                                      src/Linear/V3.hs:526:3-44                                         25765          1    0.0    0.0     0.0    0.0
            _3.\                             Linear.V3                                      src/Linear/V3.hs:526:36-44                                        25766          1    0.0    0.0     0.0    0.0
     alignmentBB                             Alignment                                      src/Alignment.hs:(96,1)-(102,24)                                  25694          0    0.0    0.0     0.0    0.0
      alignmentBB.\                          Alignment                                      src/Alignment.hs:102:16-24                                        25695          0    0.0    0.0     0.0    0.0
